Process:               Python [4187]
Path:                  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python
Identifier:            Python
Version:               3.6.2 (3.6.2)
Code Type:             X86-64 (Native)
Parent Process:        Python [7368]
Responsible:           Python [4187]
User ID:               501

Date/Time:             2019-03-07 17:02:21.489 -0500
OS Version:            Mac OS X 10.14.3 (18D109)
Report Version:        12
Bridge OS Version:     3.3 (16P3133)
Anonymous UUID:        5D44A349-B73D-4FA9-F335-803213E673B8

Sleep/Wake UUID:       63BDE7C9-E0F9-4C15-8F7E-D53A7CD34E61

Time Awake Since Boot: 100000 seconds
Time Since Wake:       3500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [4187]

VM Regions Near 0:
--> 
    __TEXT                 0000000100000000-0000000100001000 [    4K] r-x/rwx SM=COW  /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python

Application Specific Information:
crashed on child side of fork pre-exec

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   cv2.cpython-36m-darwin.so     	0x000000013f7c9adf void cv::RealDFT<double>(cv::OcvDftOptions const&, double const*, double*) + 431
55  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
56  org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
57  org.python.python             	0x00000001007eb836 _PyFunction_FastCallDict + 422
58  org.python.python             	0x0000000100706724 _PyObject_FastCallDict + 356
59  org.python.python             	0x0000000100866081 partial_call + 129
60  org.python.python             	0x0000000100706353 PyObject_Call + 99
61  org.python.python             	0x00000001007eda66 _PyEval_EvalFrameDefault + 8294
62  org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
63  org.python.python             	0x00000001007eaacf PyEval_EvalCodeEx + 95
64  org.python.python             	0x000000010073a49a function_call + 186
65  org.python.python             	0x0000000100706353 PyObject_Call + 99
66  org.python.python             	0x00000001007eda66 _PyEval_EvalFrameDefault + 8294
67  org.python.python             	0x00000001007eb32e fast_function + 606
68  org.python.python             	0x00000001007eb5cb call_function + 587
69  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
70  org.python.python             	0x00000001007eb32e fast_function + 606
71  org.python.python             	0x00000001007eb5cb call_function + 587
72  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
73  org.python.python             	0x00000001007eb32e fast_function + 606
74  org.python.python             	0x00000001007eb5cb call_function + 587
75  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
76  org.python.python             	0x00000001007eb9cc _PyFunction_FastCallDict + 828
77  org.python.python             	0x0000000100706724 _PyObject_FastCallDict + 356
78  org.python.python             	0x0000000100706840 _PyObject_Call_Prepend + 208
79  org.python.python             	0x0000000100706353 PyObject_Call + 99
80  org.python.python             	0x0000000100781b11 slot_tp_init + 81
81  org.python.python             	0x00000001007782a4 type_call + 212
82  org.python.python             	0x0000000100706674 _PyObject_FastCallDict + 180
83  org.python.python             	0x00000001007eb425 call_function + 165
84  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
85  org.python.python             	0x00000001007eb32e fast_function + 606
86  org.python.python             	0x00000001007eb5cb call_function + 587
87  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
88  org.python.python             	0x00000001007eb32e fast_function + 606
89  org.python.python             	0x00000001007eb5cb call_function + 587
90  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
91  org.python.python             	0x00000001007eb32e fast_function + 606
92  org.python.python             	0x00000001007eb5cb call_function + 587
93  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
94  org.python.python             	0x00000001007eb32e fast_function + 606
95  org.python.python             	0x00000001007eb5cb call_function + 587
96  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
97  org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
98  org.python.python             	0x00000001007eb836 _PyFunction_FastCallDict + 422
99  org.python.python             	0x0000000100706724 _PyObject_FastCallDict + 356
100 org.python.python             	0x0000000100706840 _PyObject_Call_Prepend + 208
101 org.python.python             	0x0000000100706353 PyObject_Call + 99
102 org.python.python             	0x0000000100781b11 slot_tp_init + 81
103 org.python.python             	0x00000001007782a4 type_call + 212
104 org.python.python             	0x0000000100706674 _PyObject_FastCallDict + 180
105 org.python.python             	0x0000000100706aa0 _PyObject_FastCallKeywords + 288
106 org.python.python             	0x00000001007eb425 call_function + 165
107 org.python.python             	0x00000001007ed506 _PyEval_EvalFrameDefault + 6918
108 org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
109 org.python.python             	0x00000001007eb1ab fast_function + 219
110 org.python.python             	0x00000001007eb5cb call_function + 587
111 org.python.python             	0x00000001007ed506 _PyEval_EvalFrameDefault + 6918
112 org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
113 org.python.python             	0x00000001007eab44 PyEval_EvalCode + 100
114 org.python.python             	0x00000001008275fe PyRun_FileExFlags + 206
115 org.python.python             	0x000000010082789f PyRun_SimpleFileExFlags + 447
116 org.python.python             	0x000000010084101a Py_Main + 3914
117 org.python.python             	0x0000000100000dfe 0x100000000 + 3582
118 org.python.python             	0x0000000100000c34 0x100000000 + 3124

Thread 1:
0   libsystem_kernel.dylib        	0x0000000101c057de __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x0000000101c5c593 _pthread_cond_wait + 724
2   org.python.python             	0x000000010083dc5b PyThread_acquire_lock_timed + 539
3   org.python.python             	0x0000000100843fc9 acquire_timed + 137
4   org.python.python             	0x000000010084411d lock_PyThread_acquire_lock + 61
5   org.python.python             	0x0000000100762685 _PyCFunction_FastCallDict + 229
6   org.python.python             	0x00000001007eb5e4 call_function + 612
7   org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
8   org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
9   org.python.python             	0x00000001007eb1ab fast_function + 219
10  org.python.python             	0x00000001007eb5cb call_function + 587
11  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
12  org.python.python             	0x00000001007ea9a0 _PyEval_EvalCodeWithName + 2720
13  org.python.python             	0x00000001007eaacf PyEval_EvalCodeEx + 95
14  org.python.python             	0x000000010073a49a function_call + 186
15  org.python.python             	0x0000000100706353 PyObject_Call + 99
16  org.python.python             	0x00000001007eda66 _PyEval_EvalFrameDefault + 8294
17  org.python.python             	0x00000001007eb32e fast_function + 606
18  org.python.python             	0x00000001007eb5cb call_function + 587
19  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
20  org.python.python             	0x00000001007eb32e fast_function + 606
21  org.python.python             	0x00000001007eb5cb call_function + 587
22  org.python.python             	0x00000001007ecfe4 _PyEval_EvalFrameDefault + 5604
23  org.python.python             	0x00000001007eb9cc _PyFunction_FastCallDict + 828
24  org.python.python             	0x0000000100706724 _PyObject_FastCallDict + 356
25  org.python.python             	0x0000000100706840 _PyObject_Call_Prepend + 208
26  org.python.python             	0x0000000100706353 PyObject_Call + 99
27  org.python.python             	0x0000000100843ac7 t_bootstrap + 71
28  libsystem_pthread.dylib       	0x0000000101c59305 _pthread_body + 126
29  libsystem_pthread.dylib       	0x0000000101c5c26f _pthread_start + 70
30  libsystem_pthread.dylib       	0x0000000101c58415 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000105e4a460  rbx: 0x0000000000000000  rcx: 0x00007fff5bff82b0  rdx: 0x0000000000000000
  rdi: 0x00007fff5bff82b0  rsi: 0x00007fff5bff82b0  rbp: 0x00007fff5bff8330  rsp: 0x00007fff5bff82a0
   r8: 0x0000000000000000   r9: 0x0000000000000000  r10: 0x000000013a09fc50  r11: 0x000000013a09fc48
  r12: 0x0000000000000000  r13: 0x0000000000000000  r14: 0x0000000000000000  r15: 0x0000000105e4a408
  rip: 0x000000013f7c9adf  rfl: 0x0000000000010246  cr2: 0x0000000000000000
  
Logical CPU:     4
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x100000000 -        0x100000ff7 +org.python.python (3.6.2 - 3.6.2) <B22037D7-9A87-7B55-A815-0900174588B4> /Library/Frameworks/Python.framework/Versions/3.6/Resources/Python.app/Contents/MacOS/Python
       0x100003000 -        0x100450fef  com.apple.CoreFoundation (6.9 - 1562) <02A2C178-9FF6-385C-A9C5-7F4FC9D66311> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1006fb000 -        0x100920fef +org.python.python (3.6.2, [c] 2001-2017 Python Software Foundation. - 3.6.2) <25CF41F1-A8E4-5C9D-F0BD-7385A2815863> /Library/Frameworks/Python.framework/Versions/3.6/Python
       0x100a68000 -        0x100a69ffb  libSystem.B.dylib (1252.200.5) <C6201660-5E17-397D-BA21-C503420CD706> /usr/lib/libSystem.B.dylib
       0x100a6f000 -        0x1011f5fe7  libobjc.A.dylib (750.1) <804715F4-F52D-34D0-8FEC-A25DC08513C3> /usr/lib/libobjc.A.dylib
       0x1013ad000 -        0x1013aeff7  libDiagnosticMessagesClient.dylib (107) <15210AC0-61F9-3F9D-A159-A009F62EB537> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1013b4000 -        0x101617ffb  libicucore.A.dylib (62109.0.1) <FEB89BD3-79C4-3208-A754-7E6BC4D38548> /usr/lib/libicucore.A.dylib
       0x101705000 -        0x101717ffb  libz.1.dylib (70.200.4) <15F7B40A-424C-33BB-BF2C-7E8195128B78> /usr/lib/libz.1.dylib
       0x10171d000 -        0x101732fff  libc++abi.dylib (400.17) <446F4748-8A89-3D2E-AE1C-27EEBE93A8AB> /usr/lib/libc++abi.dylib
       0x101749000 -        0x1017a0ff7  libc++.1.dylib (400.9.4) <B260AC33-EB9A-30C6-8746-D011B3B02B08> /usr/lib/libc++.1.dylib
       0x101801000 -        0x101805ff3  libcache.dylib (81) <704331AC-E43D-343A-8C24-39201142AF27> /usr/lib/system/libcache.dylib
       0x10180b000 -        0x101815ff3  libcommonCrypto.dylib (60118.220.1) <9C865644-EE9A-3662-AB77-7C8A5E561784> /usr/lib/system/libcommonCrypto.dylib
       0x101823000 -        0x10182afff  libcompiler_rt.dylib (63.4) <817772E3-E836-3FFD-A39B-BDCD1C357221> /usr/lib/system/libcompiler_rt.dylib
       0x101838000 -        0x101841ff3  libcopyfile.dylib (146.200.3) <5C5C4F35-DAB7-3CF1-940F-F47192AB8289> /usr/lib/system/libcopyfile.dylib
       0x101848000 -        0x1018ccfdf  libcorecrypto.dylib (602.230.1) <C78D1A87-5543-3561-BEB4-3B480BA94ECB> /usr/lib/system/libcorecrypto.dylib
       0x1018e9000 -        0x101923ff7  libdispatch.dylib (1008.220.2) <2FDB1401-5119-3DF0-91F5-F4E105F00CD7> /usr/lib/system/libdispatch.dylib
       0x101954000 -        0x101983ff3  libdyld.dylib (655.1) <90C801E7-5D05-37A8-810C-B58E8C53953A> /usr/lib/system/libdyld.dylib
       0x1019a6000 -        0x1019a6ffb  libkeymgr.dylib (30) <A4EFD9A4-2EF3-3E18-B325-F527E3821939> /usr/lib/system/libkeymgr.dylib
       0x1019ab000 -        0x1019abff7  liblaunch.dylib (1336.240.2) <D5F0014D-CF46-3B04-9DE0-A1466DA14A2C> /usr/lib/system/liblaunch.dylib
       0x1019b2000 -        0x1019b7fff  libmacho.dylib (921) <6ADB99F3-D142-3A0A-B3CE-031354766ACC> /usr/lib/system/libmacho.dylib
       0x1019be000 -        0x1019c0ffb  libquarantine.dylib (86.220.1) <58524FD7-63C5-38E0-9D90-845A79551C14> /usr/lib/system/libquarantine.dylib
       0x1019c7000 -        0x1019c8ff3  libremovefile.dylib (45.200.2) <BA53CA8A-9974-3A43-9265-B110B1AE470F> /usr/lib/system/libremovefile.dylib
       0x1019ce000 -        0x1019e5ff3  libsystem_asl.dylib (356.200.4) <33C62769-1242-3BC1-9459-13CBCDECC7FE> /usr/lib/system/libsystem_asl.dylib
       0x1019f3000 -        0x1019f3fff  libsystem_blocks.dylib (73) <152EDADF-7D94-35F2-89B7-E66DCD945BBA> /usr/lib/system/libsystem_blocks.dylib
       0x1019f8000 -        0x101a80fff  libsystem_c.dylib (1272.200.26) <D6C701A2-9F17-308D-B6AC-9E17EF31B7DF> /usr/lib/system/libsystem_c.dylib
       0x101aa9000 -        0x101aacff7  libsystem_configuration.dylib (963.200.27) <94898525-ECC8-3CC9-B312-CBEAAC305E32> /usr/lib/system/libsystem_configuration.dylib
       0x101ab3000 -        0x101ab6ff7  libsystem_coreservices.dylib (66) <10818C17-70E1-328E-A3E3-C3EB81AEC590> /usr/lib/system/libsystem_coreservices.dylib
       0x101abc000 -        0x101ac2ffb  libsystem_darwin.dylib (1272.200.26) <07468CF7-982F-37C4-83D0-D5E602A683AA> /usr/lib/system/libsystem_darwin.dylib
       0x101acd000 -        0x101ad3ff7  libsystem_dnssd.dylib (878.240.1) <5FEA5E1E-E80F-3616-AD33-8E936D61F31A> /usr/lib/system/libsystem_dnssd.dylib
       0x101ad9000 -        0x101b25ff3  libsystem_info.dylib (517.200.9) <54B65F21-2E93-3579-9B72-6637A03245D9> /usr/lib/system/libsystem_info.dylib
       0x101b3c000 -        0x101b87ff7  libsystem_m.dylib (3158.200.7) <AF25F8E8-194C-314F-A2D3-A424853EE796> /usr/lib/system/libsystem_m.dylib
       0x101b96000 -        0x101bbaff7  libsystem_malloc.dylib (166.220.1) <4777DC06-F9C6-356E-82AB-86A1C6D62F3A> /usr/lib/system/libsystem_malloc.dylib
       0x101bc9000 -        0x101bd4ff3  libsystem_networkextension.dylib (767.240.1) <4DB0D4A2-83E7-3638-AAA0-39CECD5C25F8> /usr/lib/system/libsystem_networkextension.dylib
       0x101be1000 -        0x101be8fff  libsystem_notify.dylib (172.200.21) <65B3061D-41D7-3485-B217-A861E05AD50B> /usr/lib/system/libsystem_notify.dylib
       0x101bef000 -        0x101bf2ff7  libsystem_sandbox.dylib (851.230.3) <D6469A17-C13C-3538-A300-D6517BB7F249> /usr/lib/system/libsystem_sandbox.dylib
       0x101bf9000 -        0x101bfbff3  libsystem_secinit.dylib (30.220.1) <5964B6D2-19D4-3CF9-BDBC-4EB1D42348F1> /usr/lib/system/libsystem_secinit.dylib
       0x101c01000 -        0x101c29ff7  libsystem_kernel.dylib (4903.241.1) <CA10BC3A-5B09-32CE-B74F-BAD01755AA37> /usr/lib/system/libsystem_kernel.dylib
       0x101c44000 -        0x101c4dfef  libsystem_platform.dylib (177.200.16) <83DED753-51EC-3B8C-A98D-883A5184086B> /usr/lib/system/libsystem_platform.dylib
       0x101c56000 -        0x101c60fff  libsystem_pthread.dylib (330.230.1) <80CC5992-823E-327E-BB6E-9D4568B84161> /usr/lib/system/libsystem_pthread.dylib
       0x101c6b000 -        0x101c72ff7  libsystem_symptoms.dylib (820.237.2) <487E1794-4C6E-3B1B-9C55-95B1A5FF9B90> /usr/lib/system/libsystem_symptoms.dylib
       0x101c79000 -        0x101c8eff7  libsystem_trace.dylib (906.220.1) <4D4BA88A-FA32-379D-8860-33838723B35F> /usr/lib/system/libsystem_trace.dylib
       0x101c9e000 -        0x101ca3ffb  libunwind.dylib (35.4) <EF1A77FD-A86B-39F5-ABEA-6100AB23583A> /usr/lib/system/libunwind.dylib
       0x101cab000 -        0x101cdbfff  libxpc.dylib (1336.240.2) <EE0CDA53-6FF9-3B4E-A571-335A5FF6B6F4> /usr/lib/system/libxpc.dylib
       0x101df6000 -        0x101df7fff +_heapq.cpython-36m-darwin.so (???) <B3A1BA9C-14C5-D54A-EB65-2D408DDABF23> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_heapq.cpython-36m-darwin.so
       0x101dfb000 -        0x101dfbfff +_opcode.cpython-36m-darwin.so (???) <B8513BC5-DACA-6E95-982A-CE56EB58B9A7> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_opcode.cpython-36m-darwin.so
       0x101fe5000 -        0x101fe9fff +zlib.cpython-36m-darwin.so (???) <B4E62AAE-D1F1-EEF0-8FAC-8533922DC715> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/zlib.cpython-36m-darwin.so
       0x101fef000 -        0x101ff0fff +_bz2.cpython-36m-darwin.so (???) <1DFB6CF7-7C2E-E1C0-E92D-F36187B3EE65> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_bz2.cpython-36m-darwin.so
       0x101ff4000 -        0x101ff4fff +grp.cpython-36m-darwin.so (???) <AC9E9BBA-EFE0-5927-246B-FAD1D11535D9> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/grp.cpython-36m-darwin.so
       0x101ff7000 -        0x101ff8fff +_posixsubprocess.cpython-36m-darwin.so (???) <4479F52E-E363-37D5-7EE7-25369F05205A> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_posixsubprocess.cpython-36m-darwin.so
       0x101ffb000 -        0x101ffbfff +_bisect.cpython-36m-darwin.so (???) <BA82B0A8-03DC-DB76-C857-89F35341B867> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_bisect.cpython-36m-darwin.so
       0x102fc9000 -        0x102fd7fff  libbz2.1.0.dylib (38.200.3) <4DEC3797-087F-3C8D-815B-48E895813251> /usr/lib/libbz2.1.0.dylib
       0x102fdd000 -        0x102fe0fff +select.cpython-36m-darwin.so (???) <146B3653-184D-28A2-1431-42C5BC5B3B13> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/select.cpython-36m-darwin.so
       0x102fe6000 -        0x102febfff +math.cpython-36m-darwin.so (???) <297B5753-6871-CD1C-487B-D3D8495637A6> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/math.cpython-36m-darwin.so
       0x102ff2000 -        0x102ff4ff7 +_hashlib.cpython-36m-darwin.so (???) <164ECA86-F978-7159-8CEF-F9DDD6FF9D83> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_hashlib.cpython-36m-darwin.so
       0x102ff9000 -        0x102ffafff +_random.cpython-36m-darwin.so (???) <762BCC32-0885-A836-BA7C-5C5AF8505D08> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_random.cpython-36m-darwin.so
       0x102ffd000 -        0x102ffdff7 +_scproxy.cpython-36m-darwin.so (???) <379C5B17-F029-A789-FDB4-A148ADE3B068> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_scproxy.cpython-36m-darwin.so
       0x105140000 -        0x10516cfe7 +_lzma.cpython-36m-darwin.so (???) <20A0A28F-6F30-C6CC-DC18-971CCE263C30> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_lzma.cpython-36m-darwin.so
       0x1051b6000 -        0x10520cfe7 +libssl.1.0.0.dylib (1) <67BA2AA8-F4DA-8B30-37F3-787C92F285E4> /Library/Frameworks/Python.framework/Versions/3.6/lib/libssl.1.0.0.dylib
       0x105228000 -        0x1053f3f67 +libcrypto.1.0.0.dylib (1) <16C799AF-21E1-571B-034F-04094B89D359> /Library/Frameworks/Python.framework/Versions/3.6/lib/libcrypto.1.0.0.dylib
       0x10546a000 -        0x105473fff +_blake2.cpython-36m-darwin.so (???) <49191DB4-336B-60C2-F4F4-D45549F5517F> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_blake2.cpython-36m-darwin.so
       0x105478000 -        0x10548bfff +_sha3.cpython-36m-darwin.so (???) <924BC4B8-D729-450E-E8E0-0E3001913AE3> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_sha3.cpython-36m-darwin.so
       0x1054d1000 -        0x1054d6fff +_struct.cpython-36m-darwin.so (???) <AAB4D64D-D1CB-1808-B2FB-71CFA788212C> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_struct.cpython-36m-darwin.so
       0x1054df000 -        0x1054e2ff7 +binascii.cpython-36m-darwin.so (???) <4CCB684E-D003-BD8B-67C1-640D10601C74> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/binascii.cpython-36m-darwin.so
       0x105566000 -        0x105570fff +_socket.cpython-36m-darwin.so (???) <8068331B-D50A-03D6-CFE6-C68DA4DCF96F> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_socket.cpython-36m-darwin.so
       0x10557c000 -        0x10558bfff +_datetime.cpython-36m-darwin.so (???) <A28D250F-D3FF-9A93-F7D8-3C39DA7624F3> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_datetime.cpython-36m-darwin.so
       0x105616000 -        0x105624ff7 +_ssl.cpython-36m-darwin.so (???) <16295653-6239-DBE6-2F81-13C366DAF29E> /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_ssl.cpython-36m-darwin.so
       0x105674000 -        0x1056e4ff3  com.apple.SystemConfiguration (1.17 - 1.17) <A8FD596E-C858-397F-836C-978038B97AC0> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x10571d000 -        0x10572dff3  libbsm.0.dylib (39.200.18) <58A9ACEC-BF46-3A4E-86F5-3DD9AD7095B4> /usr/lib/libbsm.0.dylib
       0x105737000 -        0x10574dfff  libcoretls.dylib (155.220.1) <1229F9EA-C070-3D03-9DC6-F548C59F9FD5> /usr/lib/libcoretls.dylib
       0x105759000 -        0x10575aff3  libcoretls_cfhelpers.dylib (155.220.1) <33661841-3C3B-3608-86AC-C88D1CD6FE98> /usr/lib/libcoretls_cfhelpers.dylib
       0x105760000 -        0x105776ffb  libapple_nghttp2.dylib (1.24.1) <71C126C5-D869-3E67-9778-058FA7F3CA74> /usr/lib/libapple_nghttp2.dylib
